◇ injected env (6) from .env // tip: ⌘ enable debugging { debug: true }
Server is running on port 5000
Connected to the database
Gender data fetched successfully
Skill data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
User registered successfully: dashzero.1787071598667@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071598667@example.com
Group created successfully: 38
Group created successfully: 39
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashzero.1787071652361@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071652361@example.com
Group created successfully: 40
Group created successfully: 41
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashzero.1787071718071@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071718071@example.com
Group created successfully: 42
Group created successfully: 43
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashzero.1787071743576@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071743576@example.com
Group created successfully: 44
Group created successfully: 45
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashzero.1787071797365@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071797365@example.com
Group created successfully: 46
Group created successfully: 47
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
User registered successfully: dashzero.1787071895674@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071895674@example.com
Group created successfully: 48
Group created successfully: 49
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
User registered successfully: dashzero.1787071918310@example.com
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashfull.1787071918310@example.com
Group created successfully: 50
Group created successfully: 51
Gender data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
Skill data fetched successfully
User registered successfully: dashzero.1787071983280@example.com
Gender data fetched successfully
Skill data fetched successfully
Skill data fetched successfully
Gender data fetched successfully
User registered successfully: dashfull.1787071983280@example.com
Group created successfully: 52
Group created successfully: 53
Task created successfully: 36
